submission_year,main_categories,count,total,proportion
1991,hep-th,1,1,1.0
1992,cond-mat,2,6,0.3333333333333333
1992,hep-lat,1,6,0.16666666666666666
1992,hep-th,2,6,0.3333333333333333
1992,nucl-th,1,6,0.16666666666666666
1993,astro-ph,1,30,0.03333333333333333
1993,cond-mat,2,30,0.06666666666666667
1993,gr-qc,8,30,0.26666666666666666
1993,hep-lat,2,30,0.06666666666666667
1993,hep-ph,5,30,0.16666666666666666
1993,hep-th,10,30,0.3333333333333333
1993,nucl-th,2,30,0.06666666666666667
1994,adap-org,1,39,0.02564102564102564
1994,alg-geom,1,39,0.02564102564102564
1994,astro-ph,4,39,0.10256410256410256
1994,cond-mat,5,39,0.1282051282051282
1994,gr-qc,3,39,0.07692307692307693
1994,hep-lat,2,39,0.05128205128205128
1994,hep-ph,9,39,0.23076923076923078
1994,hep-th,6,39,0.15384615384615385
1994,math,2,39,0.05128205128205128
1994,nlin,2,39,0.05128205128205128
1994,nucl-th,2,39,0.05128205128205128
1994,q-bio,1,39,0.02564102564102564
1994,solv-int,1,39,0.02564102564102564
1995,astro-ph,8,53,0.1509433962264151
1995,chao-dyn,1,53,0.018867924528301886
1995,cond-mat,6,53,0.11320754716981132
1995,dg-ga,1,53,0.018867924528301886
1995,gr-qc,2,53,0.03773584905660377
1995,hep-ex,1,53,0.018867924528301886
1995,hep-lat,2,53,0.03773584905660377
1995,hep-ph,10,53,0.18867924528301888
1995,hep-th,8,53,0.1509433962264151
1995,math,4,53,0.07547169811320754
1995,mtrl-th,1,53,0.018867924528301886
1995,nlin,1,53,0.018867924528301886
1995,nucl-th,5,53,0.09433962264150944
1995,q-alg,2,53,0.03773584905660377
1995,quant-ph,1,53,0.018867924528301886
1996,adap-org,2,76,0.02631578947368421
1996,alg-geom,2,76,0.02631578947368421
1996,astro-ph,9,76,0.11842105263157894
1996,atom-ph,1,76,0.013157894736842105
1996,chao-dyn,1,76,0.013157894736842105
1996,cond-mat,6,76,0.07894736842105263
1996,gr-qc,6,76,0.07894736842105263
1996,hep-lat,2,76,0.02631578947368421
1996,hep-ph,16,76,0.21052631578947367
1996,hep-th,8,76,0.10526315789473684
1996,math,7,76,0.09210526315789473
1996,mtrl-th,1,76,0.013157894736842105
1996,nlin,6,76,0.07894736842105263
1996,patt-sol,3,76,0.039473684210526314
1996,physics,1,76,0.013157894736842105
1996,q-alg,3,76,0.039473684210526314
1996,quant-ph,2,76,0.02631578947368421
1997,adap-org,1,104,0.009615384615384616
1997,alg-geom,3,104,0.028846153846153848
1997,astro-ph,13,104,0.125
1997,chao-dyn,2,104,0.019230769230769232
1997,cond-mat,23,104,0.22115384615384615
1997,funct-an,1,104,0.009615384615384616
1997,gr-qc,2,104,0.019230769230769232
1997,hep-ex,2,104,0.019230769230769232
1997,hep-lat,1,104,0.009615384615384616
1997,hep-ph,12,104,0.11538461538461539
1997,hep-th,9,104,0.08653846153846154
1997,math,10,104,0.09615384615384616
1997,math-ph,2,104,0.019230769230769232
1997,nlin,5,104,0.04807692307692308
1997,nucl-ex,1,104,0.009615384615384616
1997,nucl-th,4,104,0.038461538461538464
1997,patt-sol,1,104,0.009615384615384616
1997,physics,1,104,0.009615384615384616
1997,q-alg,4,104,0.038461538461538464
1997,q-bio,1,104,0.009615384615384616
1997,quant-ph,5,104,0.04807692307692308
1997,solv-int,1,104,0.009615384615384616
1998,adap-org,1,96,0.010416666666666666
1998,astro-ph,14,96,0.14583333333333334
1998,chao-dyn,3,96,0.03125
1998,cond-mat,21,96,0.21875
1998,gr-qc,5,96,0.052083333333333336
1998,hep-ex,1,96,0.010416666666666666
1998,hep-lat,1,96,0.010416666666666666
1998,hep-ph,10,96,0.10416666666666667
1998,hep-th,9,96,0.09375
1998,math,7,96,0.07291666666666667
1998,math-ph,2,96,0.020833333333333332
1998,nlin,6,96,0.0625
1998,nucl-th,4,96,0.041666666666666664
1998,patt-sol,1,96,0.010416666666666666
1998,physics,3,96,0.03125
1998,quant-ph,7,96,0.07291666666666667
1998,solv-int,1,96,0.010416666666666666
1999,astro-ph,25,152,0.16447368421052633
1999,chao-dyn,1,152,0.006578947368421052
1999,cond-mat,27,152,0.17763157894736842
1999,gr-qc,7,152,0.046052631578947366
1999,hep-ex,6,152,0.039473684210526314
1999,hep-lat,2,152,0.013157894736842105
1999,hep-ph,22,152,0.14473684210526316
1999,hep-th,18,152,0.11842105263157894
1999,math,12,152,0.07894736842105263
1999,math-ph,3,152,0.019736842105263157
1999,nlin,3,152,0.019736842105263157
1999,nucl-ex,3,152,0.019736842105263157
1999,nucl-th,5,152,0.03289473684210526
1999,physics,5,152,0.03289473684210526
1999,q-bio,1,152,0.006578947368421052
1999,quant-ph,10,152,0.06578947368421052
1999,solv-int,2,152,0.013157894736842105
2000,astro-ph,21,139,0.1510791366906475
2000,cond-mat,22,139,0.15827338129496402
2000,gr-qc,9,139,0.06474820143884892
2000,hep-ex,6,139,0.04316546762589928
2000,hep-lat,6,139,0.04316546762589928
2000,hep-ph,11,139,0.07913669064748201
2000,hep-th,11,139,0.07913669064748201
2000,math,24,139,0.17266187050359713
2000,math-ph,8,139,0.05755395683453238
2000,nlin,1,139,0.007194244604316547
2000,nucl-th,2,139,0.014388489208633094
2000,physics,5,139,0.03597122302158273
2000,q-fin,1,139,0.007194244604316547
2000,quant-ph,12,139,0.08633093525179857
2001,astro-ph,34,165,0.20606060606060606
2001,cond-mat,35,165,0.21212121212121213
2001,cs,6,165,0.03636363636363636
2001,gr-qc,10,165,0.06060606060606061
2001,hep-ex,6,165,0.03636363636363636
2001,hep-lat,4,165,0.024242424242424242
2001,hep-ph,20,165,0.12121212121212122
2001,hep-th,11,165,0.06666666666666667
2001,math,14,165,0.08484848484848485
2001,math-ph,3,165,0.01818181818181818
2001,nlin,3,165,0.01818181818181818
2001,nucl-th,3,165,0.01818181818181818
2001,physics,4,165,0.024242424242424242
2001,quant-ph,12,165,0.07272727272727272
2002,astro-ph,19,197,0.09644670050761421
2002,cond-mat,48,197,0.2436548223350254
2002,cs,3,197,0.015228426395939087
2002,gr-qc,4,197,0.02030456852791878
2002,hep-ex,5,197,0.025380710659898477
2002,hep-lat,2,197,0.01015228426395939
2002,hep-ph,21,197,0.1065989847715736
2002,hep-th,15,197,0.07614213197969544
2002,math,42,197,0.2131979695431472
2002,math-ph,9,197,0.04568527918781726
2002,nlin,3,197,0.015228426395939087
2002,nucl-ex,3,197,0.015228426395939087
2002,nucl-th,4,197,0.02030456852791878
2002,physics,7,197,0.03553299492385787
2002,q-bio,1,197,0.005076142131979695
2002,q-fin,1,197,0.005076142131979695
2002,quant-ph,10,197,0.050761421319796954
2003,astro-ph,27,238,0.1134453781512605
2003,cond-mat,52,238,0.2184873949579832
2003,cs,7,238,0.029411764705882353
2003,gr-qc,11,238,0.046218487394957986
2003,hep-ex,7,238,0.029411764705882353
2003,hep-lat,5,238,0.02100840336134454
2003,hep-ph,24,238,0.10084033613445378
2003,hep-th,25,238,0.10504201680672269
2003,math,41,238,0.1722689075630252
2003,math-ph,8,238,0.03361344537815126
2003,nlin,2,238,0.008403361344537815
2003,nucl-ex,1,238,0.004201680672268907
2003,nucl-th,7,238,0.029411764705882353
2003,physics,12,238,0.05042016806722689
2003,q-bio,2,238,0.008403361344537815
2003,q-fin,1,238,0.004201680672268907
2003,quant-ph,6,238,0.025210084033613446
2004,astro-ph,35,234,0.14957264957264957
2004,cond-mat,45,234,0.19230769230769232
2004,cs,8,234,0.03418803418803419
2004,gr-qc,8,234,0.03418803418803419
2004,hep-ex,4,234,0.017094017094017096
2004,hep-lat,3,234,0.01282051282051282
2004,hep-ph,19,234,0.0811965811965812
2004,hep-th,19,234,0.0811965811965812
2004,math,57,234,0.24358974358974358
2004,math-ph,6,234,0.02564102564102564
2004,nlin,6,234,0.02564102564102564
2004,nucl-th,4,234,0.017094017094017096
2004,physics,8,234,0.03418803418803419
2004,q-bio,2,234,0.008547008547008548
2004,quant-ph,10,234,0.042735042735042736
2005,astro-ph,36,253,0.1422924901185771
2005,cond-mat,51,253,0.2015810276679842
2005,cs,8,253,0.03162055335968379
2005,gr-qc,12,253,0.04743083003952569
2005,hep-ex,7,253,0.02766798418972332
2005,hep-lat,3,253,0.011857707509881422
2005,hep-ph,16,253,0.06324110671936758
2005,hep-th,23,253,0.09090909090909091
2005,math,52,253,0.20553359683794467
2005,math-ph,3,253,0.011857707509881422
2005,nlin,3,253,0.011857707509881422
2005,nucl-ex,2,253,0.007905138339920948
2005,nucl-th,6,253,0.023715415019762844
2005,physics,13,253,0.05138339920948617
2005,q-bio,5,253,0.019762845849802372
2005,q-fin,3,253,0.011857707509881422
2005,quant-ph,8,253,0.03162055335968379
2005,stat,2,253,0.007905138339920948
2006,astro-ph,49,240,0.20416666666666666
2006,cond-mat,33,240,0.1375
2006,cs,4,240,0.016666666666666666
2006,gr-qc,10,240,0.041666666666666664
2006,hep-ex,7,240,0.029166666666666667
2006,hep-lat,2,240,0.008333333333333333
2006,hep-ph,12,240,0.05
2006,hep-th,12,240,0.05
2006,math,50,240,0.20833333333333334
2006,math-ph,11,240,0.04583333333333333
2006,nlin,5,240,0.020833333333333332
2006,nucl-ex,3,240,0.0125
2006,nucl-th,5,240,0.020833333333333332
2006,physics,14,240,0.058333333333333334
2006,q-bio,5,240,0.020833333333333332
2006,quant-ph,14,240,0.058333333333333334
2006,stat,4,240,0.016666666666666666
2007,astro-ph,34,274,0.12408759124087591
2007,cond-mat,51,274,0.18613138686131386
2007,cs,5,274,0.01824817518248175
2007,gr-qc,6,274,0.021897810218978103
2007,hep-ex,3,274,0.010948905109489052
2007,hep-lat,1,274,0.0036496350364963502
2007,hep-ph,17,274,0.06204379562043796
2007,hep-th,16,274,0.058394160583941604
2007,math,80,274,0.291970802919708
2007,math-ph,14,274,0.051094890510948905
2007,nlin,6,274,0.021897810218978103
2007,nucl-ex,1,274,0.0036496350364963502
2007,nucl-th,4,274,0.014598540145985401
2007,physics,22,274,0.08029197080291971
2007,q-bio,7,274,0.025547445255474453
2007,quant-ph,7,274,0.025547445255474453
2008,astro-ph,40,313,0.12779552715654952
2008,cond-mat,45,313,0.14376996805111822
2008,cs,24,313,0.07667731629392971
2008,gr-qc,6,313,0.019169329073482427
2008,hep-ex,7,313,0.022364217252396165
2008,hep-lat,2,313,0.006389776357827476
2008,hep-ph,17,313,0.054313099041533544
2008,hep-th,14,313,0.04472843450479233
2008,math,83,313,0.26517571884984026
2008,math-ph,8,313,0.025559105431309903
2008,nlin,8,313,0.025559105431309903
2008,nucl-ex,1,313,0.003194888178913738
2008,nucl-th,2,313,0.006389776357827476
2008,physics,25,313,0.07987220447284345
2008,q-bio,5,313,0.01597444089456869
2008,q-fin,3,313,0.009584664536741214
2008,quant-ph,13,313,0.04153354632587859
2008,stat,10,313,0.03194888178913738
2009,astro-ph,54,363,0.1487603305785124
2009,cond-mat,56,363,0.15426997245179064
2009,cs,22,363,0.06060606060606061
2009,gr-qc,16,363,0.0440771349862259
2009,hep-ex,12,363,0.03305785123966942
2009,hep-lat,1,363,0.0027548209366391185
2009,hep-ph,22,363,0.06060606060606061
2009,hep-th,23,363,0.06336088154269973
2009,math,71,363,0.19559228650137742
2009,math-ph,11,363,0.030303030303030304
2009,nlin,2,363,0.005509641873278237
2009,nucl-ex,7,363,0.01928374655647383
2009,nucl-th,4,363,0.011019283746556474
2009,physics,36,363,0.09917355371900827
2009,q-bio,5,363,0.013774104683195593
2009,q-fin,2,363,0.005509641873278237
2009,quant-ph,14,363,0.03856749311294766
2009,stat,5,363,0.013774104683195593
2010,astro-ph,60,407,0.14742014742014742
2010,cond-mat,66,407,0.16216216216216217
2010,cs,30,407,0.07371007371007371
2010,gr-qc,10,407,0.02457002457002457
2010,hep-ex,8,407,0.019656019656019656
2010,hep-lat,4,407,0.009828009828009828
2010,hep-ph,16,407,0.03931203931203931
2010,hep-th,23,407,0.056511056511056514
2010,math,106,407,0.26044226044226043
2010,math-ph,13,407,0.03194103194103194
2010,nlin,4,407,0.009828009828009828
2010,nucl-ex,2,407,0.004914004914004914
2010,nucl-th,6,407,0.014742014742014743
2010,physics,24,407,0.05896805896805897
2010,q-bio,6,407,0.014742014742014743
2010,q-fin,1,407,0.002457002457002457
2010,quant-ph,19,407,0.04668304668304668
2010,stat,9,407,0.022113022113022112
2011,astro-ph,51,445,0.1146067415730337
2011,cond-mat,50,445,0.11235955056179775
2011,cs,47,445,0.10561797752808989
2011,econ,1,445,0.0022471910112359553
2011,gr-qc,13,445,0.029213483146067417
2011,hep-ex,12,445,0.02696629213483146
2011,hep-lat,1,445,0.0022471910112359553
2011,hep-ph,15,445,0.033707865168539325
2011,hep-th,19,445,0.04269662921348315
2011,math,114,445,0.25617977528089886
2011,math-ph,12,445,0.02696629213483146
2011,nlin,5,445,0.011235955056179775
2011,nucl-ex,5,445,0.011235955056179775
2011,nucl-th,9,445,0.020224719101123594
2011,physics,37,445,0.08314606741573034
2011,q-bio,7,445,0.015730337078651686
2011,q-fin,1,445,0.0022471910112359553
2011,quant-ph,22,445,0.04943820224719101
2011,stat,24,445,0.05393258426966292
2012,astro-ph,65,496,0.1310483870967742
2012,cond-mat,58,496,0.11693548387096774
2012,cs,74,496,0.14919354838709678
2012,gr-qc,20,496,0.04032258064516129
2012,hep-ex,8,496,0.016129032258064516
2012,hep-lat,3,496,0.006048387096774193
2012,hep-ph,12,496,0.024193548387096774
2012,hep-th,24,496,0.04838709677419355
2012,math,123,496,0.24798387096774194
2012,math-ph,17,496,0.034274193548387094
2012,nlin,3,496,0.006048387096774193
2012,nucl-ex,4,496,0.008064516129032258
2012,nucl-th,7,496,0.014112903225806451
2012,physics,39,496,0.07862903225806452
2012,q-bio,7,496,0.014112903225806451
2012,q-fin,2,496,0.004032258064516129
2012,quant-ph,15,496,0.03024193548387097
2012,stat,15,496,0.03024193548387097
2013,astro-ph,62,530,0.1169811320754717
2013,cond-mat,68,530,0.12830188679245283
2013,cs,75,530,0.14150943396226415
2013,gr-qc,14,530,0.026415094339622643
2013,hep-ex,8,530,0.01509433962264151
2013,hep-lat,3,530,0.005660377358490566
2013,hep-ph,21,530,0.03962264150943396
2013,hep-th,21,530,0.03962264150943396
2013,math,125,530,0.2358490566037736
2013,math-ph,12,530,0.022641509433962263
2013,nlin,5,530,0.009433962264150943
2013,nucl-ex,3,530,0.005660377358490566
2013,nucl-th,8,530,0.01509433962264151
2013,physics,59,530,0.11132075471698114
2013,q-bio,12,530,0.022641509433962263
2013,q-fin,3,530,0.005660377358490566
2013,quant-ph,21,530,0.03962264150943396
2013,stat,10,530,0.018867924528301886
2014,astro-ph,73,531,0.1374764595103578
2014,cond-mat,70,531,0.1318267419962335
2014,cs,65,531,0.1224105461393597
2014,gr-qc,16,531,0.030131826741996232
2014,hep-ex,6,531,0.011299435028248588
2014,hep-lat,5,531,0.009416195856873822
2014,hep-ph,19,531,0.035781544256120526
2014,hep-th,21,531,0.03954802259887006
2014,math,124,531,0.2335216572504708
2014,math-ph,11,531,0.02071563088512241
2014,nlin,3,531,0.005649717514124294
2014,nucl-ex,8,531,0.015065913370998116
2014,nucl-th,5,531,0.009416195856873822
2014,physics,49,531,0.09227871939736347
2014,q-bio,14,531,0.026365348399246705
2014,q-fin,6,531,0.011299435028248588
2014,quant-ph,18,531,0.03389830508474576
2014,stat,18,531,0.03389830508474576
2015,astro-ph,66,606,0.10891089108910891
2015,cond-mat,67,606,0.11056105610561057
2015,cs,80,606,0.132013201320132
2015,eess,1,606,0.0016501650165016502
2015,gr-qc,15,606,0.024752475247524754
2015,hep-ex,9,606,0.01485148514851485
2015,hep-lat,6,606,0.009900990099009901
2015,hep-ph,24,606,0.039603960396039604
2015,hep-th,16,606,0.026402640264026403
2015,math,162,606,0.26732673267326734
2015,math-ph,16,606,0.026402640264026403
2015,nlin,9,606,0.01485148514851485
2015,nucl-ex,6,606,0.009900990099009901
2015,nucl-th,10,606,0.0165016501650165
2015,physics,59,606,0.09735973597359736
2015,q-bio,6,606,0.009900990099009901
2015,q-fin,3,606,0.0049504950495049506
2015,quant-ph,27,606,0.04455445544554455
2015,stat,24,606,0.039603960396039604
2016,astro-ph,86,689,0.12481857764876633
2016,cond-mat,67,689,0.09724238026124818
2016,cs,122,689,0.17706821480406387
2016,gr-qc,24,689,0.03483309143686502
2016,hep-ex,7,689,0.010159651669085631
2016,hep-lat,7,689,0.010159651669085631
2016,hep-ph,25,689,0.036284470246734396
2016,hep-th,23,689,0.033381712626995644
2016,math,184,689,0.26705370101596515
2016,math-ph,14,689,0.020319303338171262
2016,nlin,11,689,0.015965166908563134
2016,nucl-ex,3,689,0.0043541364296081275
2016,nucl-th,10,689,0.01451378809869376
2016,physics,57,689,0.08272859216255443
2016,q-bio,8,689,0.011611030478955007
2016,q-fin,2,689,0.002902757619738752
2016,quant-ph,20,689,0.02902757619738752
2016,stat,19,689,0.027576197387518143
2017,astro-ph,55,648,0.08487654320987655
2017,cond-mat,67,648,0.10339506172839506
2017,cs,150,648,0.23148148148148148
2017,eess,4,648,0.006172839506172839
2017,gr-qc,11,648,0.016975308641975308
2017,hep-ex,5,648,0.007716049382716049
2017,hep-ph,19,648,0.029320987654320986
2017,hep-th,20,648,0.030864197530864196
2017,math,193,648,0.2978395061728395
2017,math-ph,7,648,0.010802469135802469
2017,nlin,8,648,0.012345679012345678
2017,nucl-ex,2,648,0.0030864197530864196
2017,nucl-th,7,648,0.010802469135802469
2017,physics,53,648,0.08179012345679013
2017,q-bio,4,648,0.006172839506172839
2017,q-fin,1,648,0.0015432098765432098
2017,quant-ph,17,648,0.026234567901234566
2017,stat,25,648,0.038580246913580245
2018,astro-ph,61,859,0.0710128055878929
2018,cond-mat,101,859,0.11757857974388825
2018,cs,209,859,0.24330616996507567
2018,econ,3,859,0.0034924330616996507
2018,eess,14,859,0.01629802095459837
2018,gr-qc,9,859,0.010477299185098952
2018,hep-ex,7,859,0.008149010477299184
2018,hep-lat,1,859,0.0011641443538998836
2018,hep-ph,24,859,0.027939464493597205
2018,hep-th,26,859,0.030267753201396973
2018,math,194,859,0.22584400465657742
2018,math-ph,16,859,0.018626309662398137
2018,nlin,7,859,0.008149010477299184
2018,nucl-ex,5,859,0.005820721769499418
2018,nucl-th,10,859,0.011641443538998836
2018,physics,82,859,0.09545983701979045
2018,q-bio,10,859,0.011641443538998836
2018,q-fin,5,859,0.005820721769499418
2018,quant-ph,31,859,0.03608847497089639
2018,stat,44,859,0.051222351571594875
2019,astro-ph,86,1036,0.08301158301158301
2019,cond-mat,89,1036,0.0859073359073359
2019,cs,271,1036,0.26158301158301156
2019,econ,4,1036,0.003861003861003861
2019,eess,40,1036,0.03861003861003861
2019,gr-qc,27,1036,0.026061776061776062
2019,hep-ex,11,1036,0.010617760617760617
2019,hep-lat,3,1036,0.0028957528957528956
2019,hep-ph,32,1036,0.03088803088803089
2019,hep-th,38,1036,0.03667953667953668
2019,math,210,1036,0.20270270270270271
2019,math-ph,16,1036,0.015444015444015444
2019,nlin,6,1036,0.005791505791505791
2019,nucl-ex,5,1036,0.004826254826254826
2019,nucl-th,6,1036,0.005791505791505791
2019,physics,80,1036,0.07722007722007722
2019,q-bio,12,1036,0.011583011583011582
2019,q-fin,3,1036,0.0028957528957528956
2019,quant-ph,31,1036,0.029922779922779922
2019,stat,66,1036,0.0637065637065637
2020,astro-ph,85,1140,0.07456140350877193
2020,cond-mat,105,1140,0.09210526315789473
2020,cs,371,1140,0.3254385964912281
2020,econ,4,1140,0.0035087719298245615
2020,eess,51,1140,0.04473684210526316
2020,gr-qc,17,1140,0.014912280701754385
2020,hep-ex,9,1140,0.007894736842105263
2020,hep-lat,4,1140,0.0035087719298245615
2020,hep-ph,28,1140,0.02456140350877193
2020,hep-th,26,1140,0.02280701754385965
2020,math,206,1140,0.18070175438596492
2020,math-ph,22,1140,0.01929824561403509
2020,nlin,6,1140,0.005263157894736842
2020,nucl-ex,6,1140,0.005263157894736842
2020,nucl-th,9,1140,0.007894736842105263
2020,physics,79,1140,0.06929824561403508
2020,q-bio,9,1140,0.007894736842105263
2020,q-fin,6,1140,0.005263157894736842
2020,quant-ph,38,1140,0.03333333333333333
2020,stat,59,1140,0.05175438596491228
2021,astro-ph,88,1150,0.07652173913043478
2021,cond-mat,101,1150,0.08782608695652173
2021,cs,405,1150,0.3521739130434783
2021,econ,4,1150,0.0034782608695652175
2021,eess,52,1150,0.04521739130434783
2021,gr-qc,17,1150,0.014782608695652174
2021,hep-ex,14,1150,0.01217391304347826
2021,hep-lat,1,1150,0.0008695652173913044
2021,hep-ph,26,1150,0.022608695652173914
2021,hep-th,33,1150,0.028695652173913042
2021,math,200,1150,0.17391304347826086
2021,math-ph,13,1150,0.011304347826086957
2021,nlin,6,1150,0.0052173913043478265
2021,nucl-ex,5,1150,0.004347826086956522
2021,nucl-th,8,1150,0.006956521739130435
2021,physics,78,1150,0.06782608695652174
2021,q-bio,8,1150,0.006956521739130435
2021,q-fin,5,1150,0.004347826086956522
2021,quant-ph,28,1150,0.02434782608695652
2021,stat,58,1150,0.050434782608695654
2022,astro-ph,64,1199,0.05337781484570475
2022,cond-mat,112,1199,0.09341117597998332
2022,cs,413,1199,0.34445371142618847
2022,econ,10,1199,0.008340283569641367
2022,eess,55,1199,0.045871559633027525
2022,gr-qc,17,1199,0.014178482068390326
2022,hep-ex,11,1199,0.009174311926605505
2022,hep-lat,2,1199,0.0016680567139282735
2022,hep-ph,26,1199,0.021684737281067557
2022,hep-th,17,1199,0.014178482068390326
2022,math,219,1199,0.18265221017514596
2022,math-ph,17,1199,0.014178482068390326
2022,nlin,3,1199,0.0025020850708924102
2022,nucl-ex,7,1199,0.005838198498748957
2022,nucl-th,7,1199,0.005838198498748957
2022,physics,105,1199,0.08757297748123437
2022,q-bio,7,1199,0.005838198498748957
2022,q-fin,8,1199,0.006672226855713094
2022,quant-ph,38,1199,0.0316930775646372
2022,stat,61,1199,0.05087572977481234
2023,astro-ph,69,1362,0.05066079295154185
2023,cond-mat,94,1362,0.06901615271659324
2023,cs,556,1362,0.40822320117474303
2023,econ,4,1362,0.002936857562408223
2023,eess,74,1362,0.05433186490455213
2023,gr-qc,25,1362,0.018355359765051395
2023,hep-ex,12,1362,0.00881057268722467
2023,hep-lat,6,1362,0.004405286343612335
2023,hep-ph,26,1362,0.01908957415565345
2023,hep-th,23,1362,0.016886930983847283
2023,math,231,1362,0.1696035242290749
2023,math-ph,16,1362,0.011747430249632892
2023,nlin,8,1362,0.005873715124816446
2023,nucl-ex,6,1362,0.004405286343612335
2023,nucl-th,14,1362,0.010279001468428781
2023,physics,85,1362,0.06240822320117474
2023,q-bio,11,1362,0.008076358296622614
2023,q-fin,4,1362,0.002936857562408223
2023,quant-ph,48,1362,0.03524229074889868
2023,stat,50,1362,0.03671071953010279
2024,astro-ph,80,1596,0.05012531328320802
2024,cond-mat,101,1596,0.06328320802005012
2024,cs,773,1596,0.4843358395989975
2024,econ,9,1596,0.005639097744360902
2024,eess,95,1596,0.05952380952380952
2024,gr-qc,27,1596,0.016917293233082706
2024,hep-ex,11,1596,0.006892230576441102
2024,hep-lat,4,1596,0.002506265664160401
2024,hep-ph,24,1596,0.015037593984962405
2024,hep-th,26,1596,0.016290726817042606
2024,math,210,1596,0.13157894736842105
2024,math-ph,14,1596,0.008771929824561403
2024,nlin,9,1596,0.005639097744360902
2024,nucl-ex,1,1596,0.0006265664160401002
2024,nucl-th,3,1596,0.0018796992481203006
2024,physics,78,1596,0.04887218045112782
2024,q-bio,27,1596,0.016917293233082706
2024,q-fin,11,1596,0.006892230576441102
2024,quant-ph,49,1596,0.03070175438596491
2024,stat,44,1596,0.02756892230576441
2025,astro-ph,96,1545,0.062135922330097085
2025,cond-mat,114,1545,0.07378640776699029
2025,cs,715,1545,0.4627831715210356
2025,econ,6,1545,0.003883495145631068
2025,eess,59,1545,0.038187702265372166
2025,gr-qc,18,1545,0.011650485436893204
2025,hep-ex,8,1545,0.005177993527508091
2025,hep-lat,1,1545,0.0006472491909385113
2025,hep-ph,24,1545,0.015533980582524271
2025,hep-th,24,1545,0.015533980582524271
2025,math,219,1545,0.141747572815534
2025,math-ph,17,1545,0.011003236245954692
2025,nlin,8,1545,0.005177993527508091
2025,nucl-ex,4,1545,0.0025889967637540453
2025,nucl-th,10,1545,0.006472491909385114
2025,physics,98,1545,0.0634304207119741
2025,q-bio,9,1545,0.005825242718446602
2025,q-fin,3,1545,0.001941747572815534
2025,quant-ph,54,1545,0.03495145631067961
2025,stat,58,1545,0.037540453074433655
